reports,age,income,owner,selfemp,dependents,months,majorcards,active,Class
0,29.08333,5,1,0,4,3,1,0,1
1,27.75,2.04,0,0,0,24,1,10,1
0,47.58333,5.04,0,0,3,47,1,9,1
0,19.83333,1.92,0,0,0,6,0,4,0
0,42,3.4,1,0,3,5,1,9,0
0,42.75,3.2,1,0,0,68,1,9,1
0,44.58333,3.1,1,0,0,75,1,5,1
0,35.83333,1.8829,0,0,1,3,1,12,1
0,21.83333,2.4,0,0,0,105,0,1,1
0,25.91667,3,1,0,0,40,1,16,1
0,40.91667,1.84,0,1,2,18,1,0,0
0,35.83333,2.5,1,0,1,42,0,11,1
0,31,5.112,1,0,2,16,1,19,1
0,51.66667,2.5,1,0,0,138,0,3,1
0,34,5.4,1,0,3,24,1,4,1
2,30.58333,2.5,0,0,0,12,1,18,0
0,33.33333,2.1,0,0,0,6,0,0,1
1,32.75,6,0,0,0,6,0,17,1
0,26.08333,1.56,0,0,2,13,1,13,1
0,31.91667,4.07,0,0,0,12,1,14,1
1,20.58333,2.7,0,0,0,147,1,22,1
0,23.41667,2.04,1,0,0,7,1,12,1
0,60.25,2.8,1,0,3,232,1,7,1
0,24.83333,6.2,0,0,0,12,1,7,1
0,30.16667,2.19,0,0,0,6,1,0,1
0,29.33333,3.2,0,0,0,36,0,6,1
0,48.16667,2.3,1,0,0,72,0,2,1
0,25.25,1.76,0,0,0,28,1,12,1
0,69.75,1.8,1,0,0,528,0,5,0
0,53.25,3.96,1,0,1,180,0,5,1
0,54.08333,2.5,1,0,1,102,0,13,1
0,32,2.28,1,0,0,48,0,15,1
0,33.75,2.5,1,0,1,30,1,6,1
0,23.16667,2.6,0,0,0,4,1,0,1
0,24.75,2.2,1,0,0,36,1,6,1
4,40.41667,2.448,1,0,1,41,1,12,1
2,48.25,6.8,1,1,1,56,0,20,0
0,35.83333,4.5,1,0,6,6,0,0,0
0,49.66667,4.96,1,0,4,168,1,7,1
0,34.66667,5,1,0,4,6,1,0,1
0,34.91667,2.1,0,0,2,49,1,4,1
0,47.33333,10.4,1,0,2,9,0,0,1
0,19.5,1.56,1,0,0,46,0,3,0
9,30.33333,2.3,0,1,3,15,1,9,0
0,40,4.9875,1,0,2,32,1,16,0
6,35.25,5.6335,1,0,3,18,0,10,0
0,23.75,1.672,0,0,0,27,1,0,0
0,0.75,1.6,0,0,0,1,1,9,1
0,24.83333,1.51,1,0,0,30,1,2,1
0,38.75,2.8463,1,0,1,120,1,16,1
0,24.91667,2.3,0,0,0,26,1,7,1
0,25.33333,3,0,0,0,10,0,0,1
1,23.25,2.2,1,0,0,228,0,9,1
0,49.83333,0.21,1,0,2,42,1,1,1
0,37.08333,2.8,0,0,0,36,1,23,1
0,20.16667,1.8,0,0,0,4,0,1,0
2,24.58333,2.2,0,0,0,6,1,8,0
1,28.5,3,0,0,0,51,1,5,1
0,45.58333,2.4,1,0,2,122,1,11,1
0,20.58333,1.2,0,1,1,24,1,0,0
0,54.25,6.8,0,0,0,24,1,15,1
0,24.58333,1.5,0,0,0,28,1,5,1
0,31.91667,2.7,0,0,0,19,1,0,1
1,43.75,3.5,1,0,3,180,0,19,1
0,31.91667,2.1,0,0,2,60,1,2,0
0,22.83333,2.5,0,0,0,4,1,1,1
0,28.08333,5.47,1,0,3,18,1,0,1
0,27.58333,2.35,0,0,3,6,1,0,0
0,22.08333,1.65,0,0,0,36,1,3,1
0,34.16667,9.2,1,0,5,81,1,7,1
1,54.66667,7.29,1,0,2,78,1,9,1
0,32.91667,2.72,0,0,1,6,1,8,1
0,40,3.624,1,0,3,124,1,19,1
0,26,5.3,1,0,1,24,1,20,1
0,55.25,4.9,1,0,2,96,1,17,1
0,32.25,3.6208,1,0,3,97,1,13,1
0,38.91667,2.136,0,0,1,66,1,14,1
0,28.41667,2.5,1,0,0,18,1,7,1
0,39.58333,0.49,1,0,2,100,1,0,0
1,55.58333,4.3,1,0,0,6,1,31,1
0,42,6.3,1,0,4,72,1,20,1
0,21.16667,2.4,0,0,0,2,1,5,1
0,33.08333,2.8,1,0,1,72,1,20,1
0,37.75,5,1,0,4,36,1,25,1
0,28.41667,2.8,0,0,0,27,1,19,1
0,31.08333,2.8,1,0,3,15,1,17,1
0,30.5,2.65,0,0,3,36,1,9,1
0,25.25,1.6,0,0,0,12,1,0,0
4,46.91667,2.1,0,0,0,25,0,3,0
0,36.16667,2.408,0,0,4,14,1,0,0
1,52.75,3.1,1,0,2,75,1,9,0
0,34.16667,2.616,0,0,2,3,1,12,1
0,53,11,1,1,0,429,1,0,0
0,22.33333,1.8,0,0,0,48,0,1,1
0,30,2.5,1,0,3,50,1,14,1
0,25.16667,1.8,0,0,0,24,0,4,1
0,21.08333,2.7268,0,0,1,18,1,0,0
0,22.91667,2.05,0,0,0,42,0,4,0
0,40.66667,5.05,1,0,0,128,1,10,1
2,33.83333,3.8,1,0,0,153,1,11,0
1,35.16667,4.288,1,0,3,24,0,13,0
0,28.83333,3.6,1,1,0,56,1,10,1
0,30.75,4.3,1,0,4,16,1,7,1
0,41.33333,4.44,1,0,2,98,1,3,0
0,38.5,2.6,0,0,0,33,1,16,1
1,33.75,4.1,1,0,2,22,1,15,0
0,29.08333,2.86,0,0,0,38,1,0,0
0,27.08333,2.4,0,0,0,56,1,1,1
0,23.25,1.8,0,0,1,4,0,0,1
0,33.83333,1.8,0,0,0,4,1,8,1
0,38.16667,5.1,0,0,0,60,1,7,1
0,35.58333,3.5606,0,0,0,12,1,0,1
0,30.41667,4.15,0,0,1,16,1,4,1
0,31.58333,2.0237,0,0,0,14,1,3,0
0,23,1.8,0,0,0,6,1,0,1
1,25.25,2.9,0,0,0,276,1,6,1
6,35.58333,4,0,0,0,29,0,5,0
0,28.66667,2.95,0,0,0,26,1,4,1
0,37,3.2,0,0,0,14,1,0,0
0,41.08333,4.5,1,0,2,6,1,10,1
6,37.41667,7,1,0,4,120,1,10,0
0,19.41667,2.2,0,0,0,6,1,0,0
0,22.33333,2.8,0,0,0,4,1,0,1
0,29.08333,2.2,0,0,0,9,1,0,1
0,26.75,5.77,1,0,1,13,1,11,1
0,43.08333,2.4317,0,0,2,18,1,28,1
0,37.33333,7,1,0,2,14,1,17,1
0,26.75,2.15,0,0,0,10,0,4,1
0,42.16667,5.2,1,0,3,29,1,9,1
0,28.16667,4.7,1,0,0,6,1,19,1
0,26.08333,2.5,1,0,0,14,1,13,1
0,48.25,5,0,0,3,7,1,0,1
0,27.83333,3.5,1,0,2,17,1,11,1
0,26.33333,2.45,0,0,0,6,1,11,1
0,21.08333,9.9999,0,0,2,8,0,0,0
0,30.58333,3.2,1,0,2,12,0,7,1
0,27.83333,3.54,0,0,2,3,1,0,1
0,49.16667,3.1144,1,0,1,154,0,6,1
2,35,2.25,0,0,1,84,1,3,0
1,48.66667,6,1,0,3,114,1,19,1
11,24.58333,1.68,0,0,2,2,1,8,0
0,29.58333,2.4,0,0,1,18,1,8,1
0,41.41667,3.2,0,0,1,16,1,2,1
0,40.91667,6,1,0,0,42,1,5,1
0,22,1.75,0,0,0,2,1,0,1
0,36,4.5,1,0,2,228,1,0,0
0,39.58333,2.5,0,0,0,12,1,4,1
0,31.58333,2.55,0,0,1,60,1,7,1
0,33.08333,3.26,0,0,0,37,1,18,1
1,22.83333,3.6,0,0,0,30,1,20,1
0,35.41667,2.78,0,0,0,6,1,0,0
0,58.08333,4.4,1,1,1,132,1,12,1
0,38.75,3.2,1,0,2,24,1,19,1
0,27.41667,1.6,1,0,1,30,0,0,0
0,23.91667,1.636,0,0,1,13,1,0,0
0,30.08333,2.7,0,0,2,1,1,8,1
0,34.08333,3.5,1,0,0,24,0,10,1
1,39.08333,3.4224,1,0,0,41,1,12,1
0,38.41667,6.5,1,0,3,60,1,9,1
0,20.5,2,0,0,0,111,1,6,1
0,35.58333,3.58,1,0,2,123,1,7,1
0,25.91667,2.5,0,0,0,25,1,10,1
1,40.16667,2,1,0,1,121,1,10,1
0,30.58333,2.512,0,1,3,36,0,4,1
0,39.33333,2.3004,0,1,0,46,1,3,0
0,22.58333,3.86,0,0,1,36,0,4,0
1,30.33333,2.18,0,1,0,13,1,1,0
0,33.58333,4.566,1,0,0,94,1,19,1
5,23.91667,3.192,0,0,3,12,1,5,0
0,40.58333,4.6,1,0,2,1,1,2,1
0,32.83333,3.7,0,1,0,60,1,7,1
0,48.25,3.7,1,0,2,2,1,0,1
